INSERT INTO trips (trip_num, date, hotel_id, rental_car_id, flight_id)
(4921, '2021-10-17', null, 1, 170),
(3688, '2021-08-16', 1, 6, 326),
(3650, '2021-05-10', null, 5, 217),
(508, '2021-04-01', null, 4, 116),
(1467, '2022-07-08', 6, 2, 429),
(3270, '2020-10-24', null, 3, 182),
(3919, '2021-03-02', 1, 2, 276),
(1027, '2021-05-03', 10, 4, 488),
(4736, '2022-11-20', 3, 7, 490),
(4763, '2021-01-27', 7, 6, 248),
(2517, '2021-10-02', 4, 2, 333),
(4491, '2021-12-02', null, 7, 271),
(292, '2021-12-09', 2, 2, 303),
(4743, '2020-04-30', 9, null, 61),
(1802, '2020-11-17', null, null, 49),
(2502, '2021-07-24', 7, null, 198),
(408, '2022-06-17', 1, 1, 180),
(3735, '2021-04-18', 6, 3, 278),
(3273, '2022-08-23', null, 2, 147),
(3492, '2021-08-03', 5, 4, 206),
(3248, '2022-01-29', 4, null, 205),
(2382, '2022-08-31', 9, null, 344),
(1775, '2022-05-30', null, 7, 263),
(4018, '2021-09-27', 6, 4, 472),
(3719, '2022-11-07', null, 7, 190),
(1061, '2021-10-10', 7, 6, 42),
(816, '2020-05-08', null, 3, 48),
(3318, '2021-05-16', 2, 8, 91),
(1696, '2021-01-26', null, 2, 355),
(689, '2021-11-29', 10, 6, 31),
(2535, '2020-03-07', null, 7, 373),
(2369, '2021-01-13', null, 7, 328),
(3540, '2021-05-19', 7, 8, 146),
(253, '2020-10-03', 6, null, 292),
(2414, '2022-08-30', 10, 6, 389),
(376, '2022-12-25', null, 6, 33),
(3232, '2022-11-06', null, null, 386),
(1362, '2020-11-26', null, null, 256),
(3739, '2022-05-12', 8, 4, 42),
(3605, '2020-04-19', 9, 7, 279),
(175, '2020-05-31', null, null, 150),
(1839, '2022-09-13', 8, 3, 28),
(141, '2020-11-02', 5, null, 19),
(538, '2022-06-10', 3, 3, 474),
(3333, '2022-12-12', 8, null, 502),
(4199, '2021-09-16', null, null, 56),
(4086, '2022-11-11', null, null, 226),
(1698, '2020-12-19', null, 2, 182),
(3376, '2021-10-23', null, null, 181),
(339, '2020-04-07', 9, 8, 257),
(2407, '2021-05-08', 9, null, 116),
(3021, '2022-11-05', 2, 1, 359),
(1317, '2020-03-08', 5, 7, 118),
(1520, '2020-08-01', 6, 1, 207),
(3200, '2020-10-12', null, 6, 235),
(4569, '2021-07-31', null, null, 126),
(4123, '2020-09-08', null, null, 189),
(4181, '2022-08-02', null, 4, 158),
(989, '2020-06-21', null, null, 477),
(2550, '2022-04-26', 6, 4, 425),
(1017, '2021-06-18', 3, 3, 155),
(4013, '2020-07-11', 1, 4, 250),
(390, '2020-11-15', null, 6, 172),
(2942, '2021-02-20', null, 1, 316),
(3782, '2022-12-26', null, 1, 102),
(3769, '2021-12-23', 1, 8, 488),
(1833, '2020-08-29', null, null, 24),
(810, '2021-01-05', null, null, 505),
(1339, '2020-09-06', null, null, 102),
(874, '2020-08-31', null, null, 414),
(948, '2020-11-25', null, 1, 476),
(231, '2021-04-22', null, null, 169),
(2304, '2021-08-20', null, 5, 382),
(142, '2022-06-11', null, 1, 451),
(127, '2022-01-21', null, null, 262),
(403, '2020-12-12', null, null, 243),
(4592, '2020-02-07', null, 2, 226),
(4053, '2022-02-05', 3, 4, 439),
(1006, '2020-07-20', null, 8, 214),
(864, '2021-04-26', null, 6, 26),
(3561, '2022-09-30', 9, 6, 194),
(1732, '2020-07-13', null, 5, 319),
(496, '2020-02-20', null, 4, 101),
(2921, '2022-01-17', null, 4, 493),
(3241, '2022-12-12', 7, 3, 4),
(3045, '2020-11-18', null, 5, 136),
(4376, '2022-05-04', 8, 2, 398),
(2960, '2023-01-01', null, 5, 163),
(1209, '2020-11-25', 1, 4, 351),
(334, '2021-04-07', null, 1, 172),
(2788, '2020-09-07', 9, 3, 358),
(4521, '2021-08-06', null, null, 447),
(4296, '2021-02-18', 10, 5, 417),
(3514, '2021-03-07', null, 3, 196),
(1769, '2022-04-04', 7, 5, 412),
(1217, '2020-05-10', null, 5, 77),
(2337, '2020-03-23', null, 1, 221),
(1455, '2021-12-25', 1, 7, 270),
(2708, '2021-01-03', null, 5, 450),
(324, '2020-04-14', null, null, 289),
(1191, '2020-02-25', 4, 8, 427),
(806, '2021-01-26', null, 8, 5),
(1606, '2022-02-01', null, 6, 281),
(2145, '2021-09-15', 4, 2, 451),
(732, '2022-10-29', null, null, 288),
(853, '2022-12-14', 10, 2, 89),
(3980, '2022-02-04', null, null, 9),
(2287, '2020-10-23', null, 6, 178),
(1773, '2022-08-15', 9, 3, 90),
(4004, '2022-09-20', 3, 1, 168),
(4520, '2022-06-23', null, 7, 266),
(1322, '2020-04-30', 7, 1, 463),
(2217, '2022-04-20', 4, 4, 91),
(4356, '2022-10-08', null, 7, 382),
(3589, '2021-11-13', 5, 8, 137),
(2087, '2022-06-06', 9, 3, 189),
(4826, '2021-03-30', 5, 4, 313),
(659, '2020-08-28', 1, 2, 231),
(1921, '2021-12-08', 6, 7, 22),
(2578, '2020-07-06', null, 6, 496),
(1242, '2020-03-09', 7, null, 418),
(988, '2021-09-05', 7, 5, 92),
(4381, '2022-07-21', 8, 1, 405),
(4834, '2020-02-15', 7, 8, 354),
(2940, '2020-08-14', 7, 6, 363),
(1530, '2021-12-17', 3, null, 376),
(3000, '2020-10-07', null, 7, 413),
(2007, '2022-10-03', null, 1, 499),
(4770, '2021-11-19', 6, null, 424),
(4793, '2022-07-14', 9, 4, 7),
(3258, '2022-04-07', 6, 7, 252),
(715, '2023-01-11', 7, null, 488),
(1919, '2021-07-15', null, 6, 202),
(2925, '2022-01-24', null, null, 342),
(2463, '2021-05-19', 10, 1, 459),
(1097, '2022-11-13', 5, null, 432),
(3047, '2020-05-11', 7, 1, 311),
(981, '2021-02-24', 10, null, 507),
(2259, '2022-02-28', null, null, 267),
(2417, '2022-02-05', 1, 7, 321),
(2282, '2020-10-19', 2, 1, 426),
(2743, '2020-11-09', 7, null, 235),
(3008, '2022-10-17', 10, null, 127),
(1206, '2021-02-04', 6, 8, 446),
(578, '2020-10-17', null, null, 174),
(2832, '2022-10-09', 10, 4, 225),
(134, '2022-07-07', 10, null, 346),
(2437, '2021-02-20', null, null, 174),
(260, '2020-11-11', null, 8, 348),
(3572, '2020-07-25', null, null, 184),
(2300, '2022-02-25', 7, null, 416),
(39, '2022-03-18', null, 5, 288),
(1724, '2020-09-23', null, 2, 203),
(805, '2020-01-29', null, 6, 142),
(3776, '2022-03-19', 10, 4, 177),
(4693, '2020-05-27', null, 3, 271),
(469, '2022-01-28', 3, 5, 438),
(3231, '2021-04-06', null, 2, 167),
(3389, '2021-08-01', 10, null, 453),
(2440, '2022-03-10', null, 5, 426),
(1034, '2020-05-05', null, 4, 498),
(2390, '2020-04-03', 3, 4, 371),
(189, '2020-02-05', 6, 7, 171),
(2051, '2020-09-21', null, null, 373),
(489, '2022-08-27', null, null, 132),
(2659, '2020-06-10', null, null, 43),
(1891, '2022-10-28', 1, 6, 83),
(942, '2021-01-03', 10, 8, 426),
(71, '2020-12-11', 7, 2, 457),
(1401, '2022-07-28', 6, 4, 275),
(3918, '2022-10-03', null, 5, 208),
(985, '2022-02-13', null, 7, 187),
(167, '2022-03-03', 1, 5, 138),
(378, '2021-06-07', null, 5, 429),
(2316, '2020-03-26', null, 2, 172),
(863, '2020-02-03', null, 8, 75),
(1857, '2022-12-18', 7, 8, 425),
(2084, '2022-11-07', null, 4, 210),
(2080, '2022-04-17', 4, null, 499),
(2245, '2021-12-30', null, null, 12),
(117, '2021-11-02', null, 1, 256),
(3070, '2021-04-29', 5, null, 219),
(1853, '2021-09-11', 3, 5, 493),
(1674, '2021-03-26', 7, 5, 434),
(3035, '2021-09-09', 8, 2, 434),
(4132, '2021-01-18', null, 6, 387),
(1561, '2020-01-27', null, 7, 219),
(1475, '2020-04-01', 9, 8, 221),
(4147, '2021-02-18', null, 7, 268),
(2228, '2022-12-30', 3, 2, 320),
(3577, '2021-04-02', 9, 4, 416),
(2014, '2020-08-24', null, 4, 122),
(2479, '2021-11-17', 10, 4, 466),
(3744, '2020-08-19', null, 8, 187),
(2621, '2020-04-24', 1, 7, 498),
(1754, '2020-09-30', 2, 5, 338),
(404, '2022-10-16', 7, 1, 426),
(3797, '2020-06-22', 8, 6, 418),
(2484, '2022-05-25', null, 5, 461),
(4038, '2021-11-23', 6, 5, 230),
(499, '2022-06-10', 2, 5, 349),
(1900, '2021-09-27', null, 1, 458),
(1336, '2021-01-08', 1, 6, 370),
(1000, '2021-03-05', 9, 4, 391),
(639, '2021-05-27', 1, 8, 247),
(4996, '2021-04-03', null, 3, 130),
(4856, '2020-10-24', null, 4, 293),
(4585, '2020-01-31', null, 8, 354),
(3717, '2022-10-20', 5, 3, 306),
(461, '2020-08-04', 4, 3, 487),
(2023, '2022-09-26', 10, 3, 280),
(216, '2021-05-14', 2, null, 493),
(183, '2020-04-03', 1, 8, 106),
(438, '2021-12-01', 2, 8, 427),
(2295, '2022-12-12', 2, 1, 52),
(4627, '2022-01-08', null, 2, 284),
(2868, '2020-08-28', 10, null, 387),
(188, '2022-11-16', 2, 8, 50),
(4012, '2022-07-08', 8, 1, 39),
(2454, '2021-05-11', 4, 6, 370),
(3864, '2022-11-12', null, 3, 111),
(1274, '2020-12-28', null, 5, 495),
(716, '2020-11-17', 5, 2, 112),
(4737, '2022-10-23', 2, 4, 300),
(162, '2021-03-12', 3, 8, 120),
(1219, '2020-07-28', 10, 7, 46),
(738, '2020-07-19', null, 5, 382),
(1889, '2021-08-03', 10, 2, 88),
(75, '2020-08-18', 9, 3, 310),
(1579, '2020-03-18', 8, 2, 160),
(1438, '2023-01-12', 5, 2, 313),
(547, '2020-03-17', null, 2, 343),
(2492, '2020-09-11', null, null, 133),
(4393, '2022-04-13', 4, 2, 19),
(889, '2020-03-22', 7, 1, 463),
(913, '2021-01-30', 4, 2, 306),
(1879, '2022-12-10', 8, null, 318),
(402, '2022-10-23', null, 5, 191),
(3706, '2021-03-19', null, 3, 293),
(1986, '2020-08-21', 7, 4, 460),
(1496, '2021-01-17', 6, 1, 225),
(149, '2020-02-02', 8, null, 474),
(1637, '2022-04-10', 2, 8, 120),
(1808, '2020-03-16', 9, 5, 399),
(2265, '2021-08-05', 1, 5, 259),
(3756, '2020-10-14', 4, null, 451),
(3229, '2022-06-18', 4, 4, 463),
(3740, '2022-06-21', 7, 2, 249),
(4458, '2021-08-17', 10, null, 494),
(3041, '2021-02-11', null, null, 257),
(1895, '2020-05-02', null, 7, 348),
(1316, '2020-05-29', null, 6, 196),
(1772, '2022-04-04', 6, 7, 161),
(2280, '2022-02-01', 4, 8, 398),
(3702, '2021-07-04', 6, 7, 475),
(1806, '2022-05-28', null, 5, 115),
(1149, '2021-01-21', null, 4, 433),
(4387, '2020-08-03', null, null, 482),
(1155, '2021-03-07', null, 1, 290),
(1649, '2020-02-07', 8, 6, 7),
(2792, '2020-08-31', 4, 5, 387),
(3388, '2021-02-23', 10, 6, 348),
(2969, '2021-01-09', 3, 6, 236),
(3501, '2020-09-29', null, null, 334),
(3659, '2022-06-11', 4, 1, 404),
(4510, '2021-09-17', null, 5, 12),
(2179, '2020-04-03', null, 1, 377),
(2350, '2021-12-04', 6, 1, 485),
(1002, '2020-04-16', 8, 4, 112),
(898, '2022-07-25', null, 7, 290),
(4125, '2021-11-09', 3, 4, 337),
(3818, '2020-02-12', null, 2, 109),
(1251, '2022-02-18', null, 5, 378),
(908, '2021-06-16', 9, null, 348),
(2099, '2020-01-29', null, null, 246),
(2105, '2021-03-25', 9, 4, 321),
(1646, '2021-11-01', null, null, 437),
(4490, '2022-05-10', null, null, 206),
(4419, '2020-09-04', null, null, 243),
(2471, '2022-11-17', null, 5, 85),
(4493, '2021-03-09', 5, 8, 493),
(1383, '2021-08-14', 4, null, 230),
(1747, '2022-03-13', null, 8, 228),
(957, '2022-08-01', 5, 8, 315),
(4124, '2022-12-24', null, 5, 311),
(2239, '2020-05-13', 4, null, 108),
(2352, '2022-04-17', null, null, 249),
(4548, '2020-06-25', 1, 8, 62),
(425, '2021-05-09', 4, 1, 448),
(1018, '2020-10-06', 2, 4, 317),
(2967, '2022-11-18', 8, 2, 409),
(1078, '2020-08-05', 9, 5, 342),
(3211, '2021-11-09', null, 7, 377),
(3552, '2021-09-30', null, 3, 350),
(3853, '2022-09-11', null, null, 74),
(4872, '2020-11-26', 7, 4, 146),
(4170, '2022-03-18', null, null, 404),
(4924, '2020-01-23', 4, 6, 319),
(198, '2022-07-31', null, 6, 280),
(4566, '2022-10-05', 3, null, 421),
(2948, '2022-11-28', 10, null, 177),
(3125, '2021-09-09', null, 5, 457),
(2255, '2022-11-24', 10, 3, 356),
(465, '2022-03-29', 9, null, 96),
(2142, '2021-10-21', null, 3, 466),
(2803, '2022-12-15', null, 1, 201),
(2298, '2021-08-02', 6, 1, 389),
(3210, '2022-08-14', null, 2, 202),
(1758, '2022-09-03', null, null, 190),
(4174, '2021-10-29', 8, null, 396),
(901, '2022-05-18', null, null, 474),
(2147, '2022-08-29', null, 5, 476),
(4689, '2020-06-07', null, 7, 253),
(3925, '2022-03-09', 2, 5, 134),
(713, '2022-11-08', null, 1, 1),
(1493, '2021-06-03', 9, 5, 409),
(64, '2022-12-05', 10, null, 483),
(3641, '2022-01-23', null, 5, 2),
(2000, '2021-09-10', null, 4, 80),
(4711, '2020-12-06', null, 3, 465),
(590, '2020-07-10', 10, 6, 68),
(4817, '2020-02-10', 7, 4, 475),
(2306, '2020-03-22', 4, null, 153),
(4334, '2021-04-25', 2, 1, 278),
(3188, '2020-01-18', null, 8, 76),
(1936, '2021-08-05', null, null, 474),
(2644, '2022-06-28', 10, null, 189),
(1024, '2020-04-26', 5, 4, 59),
(3236, '2022-03-21', null, 2, 142),
(4413, '2021-07-19', 9, null, 274),
(2106, '2022-09-16', 10, 6, 356),
(3902, '2021-02-06', 7, 1, 394),
(3187, '2020-11-24', null, 2, 385),
(368, '2020-02-12', null, 1, 128),
(1466, '2021-05-11', null, 1, 116),
(4036, '2021-11-01', 2, 8, 34),
(4772, '2021-04-11', 8, 8, 129),
(369, '2022-04-04', 10, 1, 454),
(2016, '2022-05-15', null, 4, 275),
(797, '2021-12-13', null, 1, 502),
(2090, '2022-05-16', null, null, 304),
(1824, '2020-03-28', null, 6, 250),
(4354, '2022-04-11', 8, null, 228),
(3557, '2023-01-15', null, 6, 404),
(319, '2021-02-01', 3, 6, 125),
(892, '2022-01-08', 7, 3, 433),
(2941, '2020-06-25', null, 8, 320),
(574, '2022-01-23', null, null, 118),
(1584, '2020-04-13', null, 3, 170),
(1745, '2022-07-27', null, 5, 152),
(3037, '2020-08-12', 7, null, 401),
(2624, '2021-11-27', 9, 8, 489),
(4879, '2021-11-05', null, 2, 186),
(2585, '2020-07-06', 2, 4, 360),
(2796, '2020-08-07', 8, 1, 242),
(3328, '2022-07-08', null, 1, 66),
(4119, '2020-05-04', 7, 7, 425),
(2389, '2022-03-03', 2, 2, 125),
(1984, '2021-02-07', 2, null, 460),
(4933, '2022-03-27', null, 8, 270),
(2221, '2022-05-04', null, 7, 416),
(2050, '2022-10-26', null, 4, 341),
(2223, '2022-10-12', 1, null, 254),
(4453, '2022-10-16', 3, 7, 476);

