INSERT INTO flights (flight_num, orgin_id, destination_id, date, airline_id)
        (4806, 16, 23, '2022-04-25', 8),
        (2160, 2, 8, '2021-09-20', 7),
        (2486, 18, 19, '2021-09-30', 4),
        (2575, 5, 22, '2021-08-08', 10),
        (4098, 20, 11, '2022-09-08', 8),
        (282, 11, 21, '2020-03-30', 10),
        (1592, 14, 14, '2020-03-15', 3),
        (4730, 8, 3, '2022-04-13', 2),
        (4349, 18, 22, '2020-08-05', 4),
        (3247, 16, 23, '2021-12-15', 9),
        (2909, 7, 10, '2021-04-21', 10),
        (4119, 3, 20, '2021-09-09', 5),
        (154, 1, 1, '2021-02-15', 1),
        (3919, 14, 21, '2020-04-20', 1),
        (1700, 3, 11, '2021-10-29', 2),
        (2693, 23, 7, '2020-02-14', 1),
        (3795, 14, 17, '2021-12-29', 10),
        (1748, 23, 3, '2022-07-14', 4),
        (1875, 21, 18, '2021-08-23', 8),
        (2469, 24, 7, '2021-02-15', 4),
        (1508, 3, 20, '2020-09-27', 6),
        (3944, 13, 19, '2022-08-23', 10),
        (1691, 24, 7, '2020-08-15', 8),
        (297, 16, 15, '2020-11-04', 1),
        (2998, 14, 4, '2021-02-17', 1),
        (3980, 18, 21, '2021-10-31', 8),
        (675, 10, 21, '2021-01-21', 9),
        (2885, 17, 6, '2022-01-29', 8),
        (4977, 7, 4, '2022-01-05', 3),
        (1370, 13, 5, '2021-04-11', 7),
        (233, 7, 6, '2021-05-26', 9),
        (4926, 15, 17, '2020-03-28', 4),
        (166, 8, 15, '2021-01-24', 8),
        (4990, 18, 15, '2020-09-20', 10),
        (2466, 11, 4, '2022-08-13', 4),
        (4461, 4, 14, '2021-01-21', 3),
        (3356, 10, 8, '2020-08-22', 9),
        (2223, 11, 12, '2021-06-20', 2),
        (2891, 1, 14, '2022-12-21', 6),
        (4604, 8, 11, '2021-06-20', 4),
        (4051, 16, 12, '2020-04-12', 8),
        (875, 9, 8, '2021-12-27', 2),
        (93, 5, 17, '2021-01-14', 1),
        (4555, 12, 23, '2021-01-12', 5),
        (639, 9, 7, '2021-06-21', 9),
        (530, 5, 4, '2020-10-12', 6),
        (4335, 2, 6, '2022-01-04', 3),
        (812, 23, 16, '2022-11-24', 7),
        (2320, 13, 21, '2022-12-28', 8),
        (4429, 1, 22, '2020-12-17', 1),
        (1591, 16, 17, '2020-11-09', 5),
        (993, 11, 21, '2022-02-21', 1),
        (1985, 6, 17, '2020-11-28', 7),
        (3758, 1, 19, '2022-11-26', 9),
        (1472, 24, 22, '2021-12-11', 2),
        (2661, 4, 10, '2021-01-01', 1),
        (971, 13, 6, '2022-03-03', 2),
        (4088, 8, 18, '2021-04-24', 5),
        (2612, 23, 22, '2020-01-29', 6),
        (929, 3, 7, '2021-07-27', 2),
        (2757, 1, 11, '2020-04-13', 1),
        (2311, 24, 7, '2022-12-03', 9),
        (568, 7, 8, '2021-04-12', 9),
        (1032, 21, 10, '2021-08-15', 5),
        (660, 2, 21, '2020-05-11', 10),
        (3667, 5, 17, '2021-05-11', 5),
        (4660, 16, 24, '2023-01-01', 5),
        (3005, 6, 7, '2020-09-26', 1),
        (1475, 8, 16, '2020-06-16', 9),
        (1337, 4, 7, '2022-12-23', 4),
        (3118, 5, 19, '2021-06-21', 2),
        (2626, 10, 5, '2020-02-17', 2),
        (791, 16, 2, '2020-05-11', 3),
        (2114, 23, 5, '2021-05-13', 4),
        (3297, 9, 15, '2021-01-25', 5),
        (1564, 5, 8, '2020-07-09', 2),
        (3907, 20, 5, '2020-03-25', 5),
        (3781, 3, 7, '2020-09-28', 2),
        (3177, 18, 3, '2022-05-27', 5),
        (2805, 15, 17, '2021-12-04', 3),
        (2622, 7, 5, '2021-11-09', 1),
        (948, 7, 8, '2020-10-18', 8),
        (4485, 9, 22, '2022-03-18', 9),
        (1925, 19, 12, '2022-09-15', 5),
        (3562, 10, 21, '2020-10-04', 5),
        (3620, 23, 2, '2022-12-05', 6),
        (2252, 21, 9, '2020-10-20', 5),
        (4430, 8, 14, '2021-08-05', 6),
        (1792, 16, 15, '2021-03-08', 7),
        (155, 24, 14, '2020-12-24', 3),
        (2184, 21, 8, '2021-11-08', 9),
        (3957, 4, 3, '2021-07-18', 9),
        (1600, 20, 11, '2021-07-22', 2),
        (1354, 15, 20, '2021-04-07', 9),
        (2214, 16, 17, '2021-06-17', 1),
        (2613, 3, 14, '2020-05-07', 7),
        (4138, 19, 23, '2022-04-22', 10),
        (3227, 18, 11, '2021-01-17', 10),
        (1390, 9, 22, '2021-04-14', 10),
        (3279, 19, 19, '2022-08-12', 6),
        (3268, 17, 2, '2020-09-19', 2),
        (2141, 2, 19, '2020-01-25', 1),
        (3354, 15, 16, '2022-02-22', 7),
        (4889, 2, 17, '2020-03-30', 8),
        (1681, 18, 15, '2022-12-05', 1),
        (2158, 21, 22, '2022-12-22', 8),
        (942, 24, 4, '2020-02-06', 6),
        (4268, 18, 23, '2022-01-19', 9),
        (4967, 24, 1, '2021-02-05', 3),
        (3981, 10, 15, '2020-08-29', 6),
        (4360, 18, 21, '2022-11-03', 5),
        (1079, 5, 15, '2020-03-13', 10),
        (3477, 24, 16, '2020-04-28', 4),
        (1739, 24, 21, '2020-05-04', 9),
        (3007, 15, 10, '2022-02-06', 3),
        (4374, 4, 23, '2021-08-24', 4),
        (3635, 21, 3, '2020-03-25', 2),
        (2631, 16, 17, '2020-08-23', 8),
        (978, 6, 2, '2021-03-07', 10),
        (1489, 19, 12, '2021-06-16', 1),
        (793, 12, 8, '2020-02-06', 4),
        (1558, 8, 14, '2020-11-10', 7),
        (3361, 10, 16, '2021-08-11', 6),
        (2806, 2, 19, '2021-09-29', 6),
        (2043, 6, 23, '2021-03-01', 10),
        (2484, 10, 8, '2020-08-18', 7),
        (3317, 2, 12, '2020-12-07', 1),
        (4927, 10, 13, '2020-11-01', 1),
        (2789, 16, 1, '2022-12-04', 4),
        (924, 15, 12, '2020-12-28', 5),
        (630, 11, 10, '2020-04-23', 3),
        (2573, 17, 4, '2022-09-18', 3),
        (1901, 17, 13, '2020-08-27', 4),
        (700, 7, 16, '2021-01-31', 10),
        (4833, 12, 2, '2020-07-25', 4),
        (3535, 21, 18, '2020-08-29', 10),
        (3418, 18, 5, '2022-08-01', 6),
        (3290, 17, 17, '2020-02-05', 4),
        (220, 19, 11, '2020-05-26', 4),
        (4789, 9, 18, '2022-02-11', 7),
        (1263, 3, 7, '2021-07-06', 9),
        (4715, 13, 7, '2020-05-12', 5),
        (1426, 17, 3, '2021-09-03', 6),
        (4426, 19, 8, '2022-04-24', 10),
        (2002, 13, 1, '2020-05-07', 5),
        (3611, 16, 19, '2020-06-04', 7),
        (1485, 18, 2, '2022-02-11', 3),
        (1659, 6, 17, '2022-02-14', 1),
        (3713, 14, 24, '2020-01-27', 2),
        (570, 2, 2, '2020-08-20', 6),
        (302, 2, 24,'2022-02-08',4),
        (2123, 22, 3,'2022-06-02',1),
        (701, 2, 7,'2022-06-05',10),
        (564, 1, 11,'2022-07-11',5),
        (981, 22, 14,'2022-09-11',7),
        (1023, 23, 5,'2022-02-20',2),
        (309, 15, 9,'2022-03-28',9),
        (1731, 14, 6, '2022-11-11', 3),
        (483, 17, 6, '2021-01-16', 8),
        (3173, 5, 15, '2020-04-29', 7),
        (3928, 10, 6, '2020-05-31', 2),
        (2277, 4, 11, '2020-01-18', 2),
        (2859, 21, 6, '2022-06-04', 5),
        (544, 9, 8, '2022-03-06', 2),
        (1548, 17, 3, '2021-09-01', 8),
        (532, 12, 13, '2022-12-15', 1),
        (4434, 4, 13, '2021-01-02', 3),
        (656, 13, 22, '2020-07-02', 7),
        (1856, 24, 20, '2022-10-17', 1),
        (3872, 14, 5, '2022-10-25', 3),
        (1913, 15, 19, '2021-10-01', 7),
        (3503, 17, 18, '2022-11-19', 2),
        (2898, 2, 8, '2022-11-12', 6),
        (2514, 4, 2, '2021-09-19', 9),
        (4262, 3, 9, '2021-10-19', 5),
        (1262, 23, 2, '2022-02-17', 3),
        (1554, 24, 17, '2021-10-15', 1),
        (3663, 13, 24, '2021-08-13', 3),
        (3762, 22, 2, '2022-02-03', 3),
        (3732, 19, 12, '2022-11-28', 5),
        (604, 18, 19, '2021-05-23', 5),
        (2453, 2, 1, '2021-12-23', 7),
        (4367, 23, 12, '2022-01-27', 1),
        (191, 7, 18, '2020-02-19', 2),
        (3951, 10, 21, '2023-01-06', 2),
        (1235, 4, 23, '2020-04-19', 9),
        (2870, 14, 19, '2021-09-07', 7),
        (3591, 12, 1, '2020-11-11', 9),
        (1456, 22, 4, '2020-11-29', 2),
        (641, 21, 22, '2020-12-15', 8),
        (3454, 6, 1, '2020-01-28', 10),
        (645, 8, 9, '2021-07-05', 1),
        (4997, 12, 12, '2022-05-07', 9),
        (4935, 6, 16, '2021-10-06', 3),
        (4326, 24, 22, '2022-10-20', 6),
        (1869, 22, 7, '2021-10-18', 9),
        (1632, 2, 7, '2022-07-06', 7),
        (2753, 8, 7, '2020-05-16', 8),
        (2069, 23, 18, '2020-02-17', 5),
        (3808, 19, 24, '2022-03-19', 3),
        (4450, 24, 24, '2022-02-13', 7),
        (343, 13, 4, '2022-04-27', 9),
        (2053, 21, 6, '2020-01-28', 10),
        (225, 8, 5, '2020-10-30', 10),
        (1846, 17, 2, '2022-10-06', 8),
        (666, 12, 20, '2020-02-20', 10),
        (1362, 1, 15, '2020-03-25', 6),
        (4742, 18, 7, '2021-12-09', 6),
        (1609, 3, 8, '2020-05-10', 9),
        (3294, 7, 17, '2022-06-09', 8),
        (3406, 3, 20, '2020-08-26', 5),
        (3494, 4, 17, '2022-11-26', 10),
        (3374, 13, 16, '2020-05-16', 2),
        (2085, 1, 22, '2021-08-27', 2),
        (2865, 15, 23, '2022-11-26', 4),
        (1152, 16, 19, '2022-11-17', 10),
        (3424, 22, 11, '2022-10-03', 4),
        (1196, 19, 16, '2020-01-30', 5),
        (2513, 9, 18, '2020-03-16', 8),
        (3303, 14, 24, '2020-02-03', 8),
        (4605, 10, 7, '2021-04-21', 5),
        (2736, 8, 1, '2020-02-02', 9),
        (3312, 7, 10, '2020-06-08', 8),
        (4547, 12, 14, '2020-03-03', 6),
        (4300, 19, 17, '2020-01-31', 10),
        (3975, 3, 3, '2022-10-21', 9),
        (1239, 17, 22, '2022-06-07', 9),
        (3006, 4, 6, '2022-05-05', 10),
        (3291, 16, 21, '2022-05-12', 6),
        (424, 9, 4, '2020-02-12', 10),
        (4942, 4, 1, '2022-09-18', 4),
        (289, 20, 8, '2022-06-30', 3),
        (3244, 23, 6, '2022-11-17', 3),
        (4682, 1, 10, '2020-06-20', 5),
        (676, 5, 14, '2021-01-09', 4),
        (3711, 4, 22, '2020-03-09', 5),
        (1197, 9, 14, '2022-06-19', 8),
        (4321, 15, 3, '2020-07-21', 9),
        (4616, 22, 6, '2020-03-26', 2),
        (2808, 1, 21, '2021-11-27', 1),
        (693, 9, 6, '2020-03-05', 7),
        (756, 11, 16, '2021-11-01', 1),
        (1959, 3, 22, '2022-12-04', 2),
        (2431, 8, 5, '2022-10-31', 8),
        (1969, 7, 4, '2020-06-10', 2),
        (4206, 8, 12, '2022-09-10', 1),
        (3599, 20, 6, '2022-04-02', 1),
        (1, 14, 24, '2020-02-26', 7),
        (1391, 10, 17, '2021-03-19', 8),
        (1162, 12, 9, '2021-11-26', 2),
        (3409, 10, 6, '2022-07-09', 5),
        (2571, 23, 10, '2020-07-05', 8),
        (3385, 8, 20, '2022-03-04', 8),
        (2614, 20, 9, '2022-12-22', 5),
        (3232, 8, 10, '2021-05-04', 5),
        (4780, 16, 4, '2021-03-16', 5),
        (1339, 1, 17, '2021-03-10', 4),
        (2621, 3, 10, '2022-02-07', 4),
        (2480, 18, 17, '2020-02-20', 9),
        (484, 5, 15, '2021-11-17', 7),
        (4709, 15, 20, '2022-05-13', 7),
        (4914, 13, 13, '2020-08-21', 6),
        (1269, 22, 21, '2021-09-06', 5),
        (1616, 13, 2, '2022-09-01', 5),
        (4936, 3, 20, '2020-12-19', 9),
        (4381, 24, 12, '2021-05-30', 10),
        (3916, 1, 2, '2021-05-13', 2),
        (2060, 11, 7, '2021-03-17', 3),
        (2037, 4, 20, '2022-04-03', 5),
        (2866, 4, 7, '2022-03-23', 8),
        (1918, 12, 12, '2020-09-04', 9),
        (4921, 9, 21, '2020-05-09', 7),
        (4904, 14, 22, '2021-12-12', 4),
        (4735, 9, 3, '2021-10-29', 9),
        (1543, 11, 16, '2022-07-02', 1),
        (1679, 13, 5, '2022-04-24', 6),
        (4753, 16, 24, '2020-07-31', 1),
        (2854, 15, 18, '2021-04-21', 8),
        (71, 24, 10, '2021-11-25', 4),
        (4663, 9, 15, '2022-06-26', 4),
        (3725, 6, 16, '2020-08-18', 5),
        (2391, 1, 8, '2020-02-13', 2),
        (2476, 15, 9, '2022-08-05', 6),
        (4891, 24, 9, '2022-04-17', 9),
        (4644, 18, 22, '2022-01-08', 9),
        (4867, 23, 22, '2022-01-27', 2),
        (2186, 16, 2, '2021-07-12', 4),
        (2936, 10, 9, '2021-06-10', 9),
        (1230, 7, 23, '2022-05-10', 4),
        (3583, 16, 6, '2020-06-01', 4),
        (4588, 23, 13, '2023-01-14', 7),
        (2792, 16, 7, '2020-10-06', 2),
        (2954, 2, 17, '2020-03-26', 3),
        (3226, 2, 2, '2021-10-10', 2),
        (4836, 20, 2, '2020-02-27', 10),
        (2108, 11, 21, '2021-06-01', 4),
        (3310, 18, 18, '2020-03-15', 6),
        (1217, 1, 17, '2021-10-09', 4),
        (930, 8, 22, '2021-08-23', 1),
        (715, 12, 16, '2020-04-10', 2),
        (886, 20, 7, '2020-12-10', 8),
        (4286, 16, 15, '2021-08-01', 9),
        (4630, 13, 14, '2022-12-23', 9),
        (1296, 24, 24, '2022-07-12', 1),
        (148, 18, 18, '2022-03-17', 4),
        (4124, 15, 23, '2021-10-28', 1),
        (1099, 24, 2, '2022-04-23', 1),
        (998, 9, 7, '2021-09-24', 2),
        (1311, 19, 3, '2022-10-24', 3),
        (3901, 4, 23, '2021-05-25', 4),
        (2822, 18, 14, '2022-03-22', 1),
        (3856, 24, 17, '2020-11-09', 7),
        (1702, 15, 11, '2020-04-25', 4),
        (3367, 15, 14, '2020-06-23', 5),
        (4508, 14, 24, '2021-10-21', 7),
        (628, 4, 19, '2022-11-22', 9),
        (3552, 16, 15, '2022-03-05', 8),
        (2381, 4, 19, '2020-07-09', 7),
        (2285, 23, 20, '2021-10-09', 1),
        (3011, 19, 11, '2020-10-10', 8),
        (4669, 1, 21, '2020-10-24', 2),
        (378, 13, 21, '2020-11-09', 7),
        (2272, 17, 11, '2021-04-15', 3),
        (5320, 2, 13, '2020-01-24', 9),
        (4245, 13, 24, '2020-04-01', 6),
        (4718, 1, 1, '2020-06-01', 4),
        (2182, 20, 22, '2022-10-09', 5),
        (4556, 5, 6, '2020-11-15', 4),
        (3836, 11, 20, '2020-06-29', 8),
        (898, 12, 10, '2022-08-02', 8),
        (4376, 21, 11, '2022-05-12', 3),
        (1987, 3, 21, '2020-11-10', 8),
        (1289, 17, 6, '2020-01-19', 10),
        (1705, 6, 5, '2022-06-24', 6),
        (4939, 9, 8, '2020-11-05', 7),
        (1722, 6, 13, '2023-01-09', 9),
        (4554, 7, 4, '2021-09-24', 8),
        (1905, 12, 10, '2021-10-27', 5),
        (4656, 18, 8, '2020-01-17', 8),
        (3648, 7, 10, '2021-11-09', 5),
        (1243, 20, 4, '2020-06-27', 10),
        (1613, 11, 5, '2022-04-01', 4),
        (2199, 15, 2, '2021-09-03', 9),
        (3639, 17, 2, '2022-08-22', 7),
        (2124, 21, 18, '2021-05-11', 3),
        (2603, 1, 9, '2020-12-03', 7),
        (1387, 22, 19, '2020-11-26', 6),
        (1423, 12, 2, '2022-09-13', 9),
        (3400, 3, 5, '2021-06-04', 8),
        (4762, 1, 21, '2022-08-07', 10),
        (2120, 24, 12, '2020-08-03', 4),
        (4413, 23, 3, '2021-04-04', 4),
        (1615, 7, 8, '2022-03-25', 10),
        (2539, 1, 24, '2020-02-05', 3),
        (1119, 9, 20, '2021-09-06', 5),
        (3243, 6, 17, '2021-01-29', 6),
        (3615, 18, 21, '2021-01-28', 4),
        (1693, 13, 1, '2021-09-29', 9),
        (3336, 22, 5, '2022-04-18', 1),
        (3816, 23, 11, '2020-04-08', 10),
        (4246, 13, 24, '2021-07-02', 2),
        (4200, 18, 13, '2022-10-22', 4),
        (2630, 21, 23, '2020-08-27', 6),
        (581, 22, 23, '2021-03-14', 3),
        (4046, 5, 20, '2021-10-17', 8),
        (1445, 11, 8, '2020-02-09', 1),
        (1083, 14, 13, '2021-06-30', 4),
        (896, 9, 14, '2020-01-18', 4),
        (2670, 7, 9, '2022-08-10', 10),
        (3338, 7, 5, '2022-09-30', 3),
        (638, 12, 3, '2021-05-08', 1);
